distance,walk_time
7511,6975
7512,6451
7513,6936
7514,6584
7515,7160
7516,6254
7517,7169
7518,6851
7519,7587
7520,7221
7521,6292
7522,7073
7523,6386
7524,7115
7525,8438
7526,7057
7527,6668
7528,6806
7529,6836
7530,6618
7531,6741
7532,6480
7533,6986
7534,6131
7535,7747
7536,7013
7537,7053
7538,7496
7539,6898
7540,7528
7541,7120
7542,6969
7543,6238
7544,6599
7545,6521
7546,7255
7547,6695
7548,7282
7549,6680
7550,6318
7551,7117
7552,6410
7553,6703
7554,7205
7555,6138
7556,6676
7557,8907
7558,6730
7559,7496
7560,6864
7561,6138
7562,7091
7563,6305
7564,8135
7565,7358
7566,6990
7567,6701
7568,7102
7569,7160
7570,5607
7571,7230
7572,9018
7573,6767
7574,5781
7575,6257
7576,6309
7577,6774
7578,6975
7579,5810
7580,7394
7581,6861
7582,6746
7583,5898
7584,7434
7585,7501
7586,6926
7587,6758
7588,6886
7589,7117
7590,6442
7591,6926
7592,6926
7593,5690
7594,7395
7595,7344
7596,5868
7597,7062
7598,7243
7599,7201
7600,7154
7601,7514
7602,7112
7603,5657
7604,6897
7605,8136
7606,6570
7607,6926
7608,5837
7609,6662
7610,7335
7611,7437
7612,6277
7613,8676
7614,6961
7615,6277
7616,7007
7617,6292
7618,6209
7619,7179
7620,7133
7621,7404
7622,6302
7623,7218
7624,6893
7625,6974
7626,6836
7627,7173
7628,6492
7629,7188
7630,6110
7631,6887
7632,6955
7633,7106
7634,6840
7635,7112
7636,7891
7637,7120
7638,7364
7639,6592
7640,6473
7641,8593
7642,6279
7643,6436
7644,6909
7645,6844
7646,6606
7647,7059
7648,6559
7649,7118
7650,6767
7651,7788
7652,8741
7653,6267
7654,7359
7655,6554
7656,7509
7657,6756
7658,6137
7659,6422
7660,6123
7661,6927
7662,6504
7663,7456
7664,6316
7665,7149
7666,7456
7667,8107
7668,7327
7669,7252
7670,7162
7671,7355
7672,6265
7673,6491
7674,7266
7675,6465
7676,7345
7677,6705
7678,6637
7679,7475
7680,7184
7681,7244
7682,8894
7683,7233
7684,7033
7685,6796
7686,6975
7687,7176
7688,7219
7689,7424
7690,6097
7691,6278
7692,7131
7693,6920
7694,7888
7695,6775
7696,7221
7697,6630
7698,6875
7699,6926
7700,6492
7701,6756
7702,7687
7703,6731
7704,7249
7705,6182
7706,8179
7707,7395
7708,6415
7709,6640
7710,7037
7711,7259
7712,6287
7713,6130
7714,6187
7715,7176
7716,7397
7717,8149
7718,7205
7719,7062
7720,7219
7721,7357
7722,6777
7723,6601
7724,7313
7725,7890
7726,7076
7727,7406
7728,7509
7729,6420
7730,7399
7731,6651
7732,7284
7733,6701
7734,6188
7735,7535
7736,6836
7737,8779
7738,7167
7739,6708
7740,7599
7741,6600
7742,6183
7743,7304
7744,7349
7745,6708
7746,7505
7747,7361
7748,6552
7749,7334
7750,7119
7751,7296
7752,6247
7753,7366
7754,6145
7755,7313
7756,8827
7757,7489
7758,7388
7759,6432
7760,7849
7761,7570
7762,6680
7763,8438
7764,7014
7765,7565
7766,7687
7767,6886
7768,8024
7769,8027
7770,6602
7771,5835
7772,5854
7773,7276
7774,7095
7775,5867
7776,7163
7777,6702
7778,6503
7779,5962
7780,7103
7781,7554
7782,6315
7783,6043
7784,6640
7785,7202
7786,7586
7787,8325
7788,6362
7789,6316
7790,6346
7791,7706
7792,7502
7793,6712
7794,8026
7795,7311
7796,6957
7797,7339
7798,6212
7799,6927
7800,7100
7801,7722
7802,8521
7803,6452
7804,7126
7805,7108
7806,6506
7807,6068
7808,7245
7809,6937
7810,7288
7811,6309
7812,7294
7813,6299
7814,7392
7815,6851
7816,7061
7817,6355
7818,7364
7819,6813
7820,6885
7821,8899
7822,7599
7823,6638
7824,6919
7825,7900
7826,8665
7827,7460
7828,7333
7829,6248
7830,7260
7831,7564
7832,6935
7833,7352
7834,7123
7835,8588
7836,7850
7837,7403
7838,6913
7839,6663
7840,7528
7841,6419
7842,7651
7843,7305
7844,7372
7845,7326
7846,6650
7847,8282
7848,7482
7849,6916
7850,8294
7851,6766
7852,6732
7853,7195
7854,6423
7855,8232
7856,6391
7857,7405
7858,6877
7859,7498
7860,7346
7861,8417
7862,7567
7863,8471
7864,6659
7865,6637
7866,7042
7867,7159
7868,6637
7869,7081
7870,6434
7871,7503
7872,6960
7873,7331
7874,8069
7875,7577
7876,8232
7877,7346
7878,6532
7879,6846
7880,7544
7881,7611
7882,7421
7883,6625
7884,6886
7885,7204
7886,7497
7887,8755
7888,6404
7889,7493
7890,7556
7891,7577
7892,6906
7893,8032
7894,7402
7895,7521
7896,7618
7897,7035
7898,6893
7899,7762
7900,7428
7901,8418
7902,7108
7903,6443
7904,6634
7905,6698
7906,7417
7907,7443
7908,7259
7909,7516
7910,8046
7911,6955
7912,6310
7913,7456
7914,6713
7915,7850
7916,7599
7917,6957
7918,7565
7919,7451
7920,6273
7921,8690
7922,7263
7923,6332
7924,7552
7925,7642
7926,7602
7927,7434
7928,6857
7929,7107
7930,7881
7931,7771
7932,7118
7933,8036
7934,6452
7935,7688
7936,6385
7937,7362
7938,7864
7939,6622
7940,7507
7941,7709
7942,8682
7943,7602
7944,6775
7945,7444
7946,7306
7947,7225
7948,7434
7949,7523
7950,7707
7951,7502
7952,7500
7953,6509
7954,7028
7955,7218
7956,8069
7957,6935
7958,7796
7959,6906
7960,7586
7961,7695
7962,7330
7963,7120
7964,7429
7965,7314
7966,7723
7967,6602
7968,7943
7969,7436
7970,7690
7971,5958
7972,7612
7973,5968
7974,7380
7975,6749
7976,7304
7977,7346
7978,6491
7979,6106
7980,7560
7981,7919
7982,5959
7983,6952
7984,7123
7985,6275
7986,7575
7987,7212
7988,6877
7989,7539
7990,6249
7991,8426
7992,7196
7993,7540
7994,7196
7995,7564
7996,8344
7997,7350
7998,6976
7999,7658
8000,7383
8001,6575
8002,7358
8003,7714
8004,6689
8005,8665
8006,7496
8007,6301
8008,7341
8009,7314
8010,7691
8011,7986
8012,7029
8013,6926
8014,6764
8015,6897
8016,6494
8017,7360
8018,7169
8019,8536
8020,7270
8021,7117
8022,8138
8023,7581
8024,7455
8025,7263
8026,7589
8027,7504
8028,6398
8029,7123
8030,8296
8031,7527
8032,7134
8033,6902
8034,7762
8035,7455
8036,6952
8037,6612
8038,7516
8039,6597
8040,7542
8041,7974
8042,6639
8043,7581
8044,7720
8045,7593
8046,7654
8047,6843
8048,6952
8049,7618
8050,7556
8051,7184
8052,7307
8053,7885
8054,7750
8055,7469
8056,6949
8057,7248
8058,8570
8059,7540
8060,7076
8061,7044
8062,7551
8063,7713
8064,8085
8065,6916
8066,6758
8067,6989
8068,6581
8069,6753
8070,7319
8071,6875
8072,7851
8073,7599
8074,6666
8075,7121
8076,8756
8077,7314
8078,7682
8079,7998
8080,7463
8081,7232
8082,7723
8083,7352
8084,7667
8085,7141
8086,6610
8087,7939
8088,7461
8089,7389
8090,7249
8091,8763
8092,7057
8093,7056
8094,8023
8095,7489
8096,7406
8097,7244
8098,7188
8099,7711
8100,8548
8101,7706
8102,7656
8103,7888
8104,8270
8105,6665
8106,8047
8107,7040
8108,7446
8110,7209
8111,7709
8112,6715
8113,7023
8114,7718
8115,6541
8116,7315
8117,7455
8118,7314
8119,8152
8120,7786
8121,7079
8122,6697
8123,7653
8124,7006
8125,6897
8126,7441
8127,8441
8128,8514
8129,6941
8130,8002
8131,7264
8132,7342
8133,7232
8134,6582
8135,7357
8136,7979
8137,7225
8138,7601
8139,7031
8140,6921
8141,7717
8142,8900
8143,7225
8144,8908
8145,7282
8146,7864
8147,6549
8148,7079
8149,7748
8150,7203
8151,6519
8152,7371
8153,6590
8154,7984
8155,7503
8156,7241
8157,7182
8158,7777
8159,7192
8160,7565
8161,7722
8162,7337
8163,7753
8164,7145
8165,7452
8166,7247
8167,7615
8168,7670
8169,7773
8170,7076
8171,7455
8172,6065
8173,7586
8174,7614
8175,6642
8176,7251
8177,7573
8178,7141
8179,6254
8180,7673
8181,7365
8182,7706
8183,7121
8184,6320
8185,7651
8186,7134
8187,7707
8188,7972
8190,6242
8191,7599
8192,7799
8193,7710
8194,7801
8195,7657
8196,6365
8197,6494
8198,7598
8199,7593
8200,6651
8201,7538
8202,7855
8203,7169
8204,7919
8205,7652
8206,6707
8207,7675
8208,7099
8209,7407
8210,7151
8211,7319
8212,7855
8213,7701
8214,7436
8215,6560
8216,6893
8217,7733
8218,7945
8219,7686
8220,7721
8221,7509
8222,7457
8223,7908
8224,7843
8225,8127
8226,7155
8227,6640
8228,7604
8229,7179
8230,7073
8231,7853
8232,7806
8233,8469
8234,7199
8235,7315
8236,7424
8237,8212
8238,6758
8239,7473
8240,7737
8241,7889
8242,8550
8243,7999
8244,8836
8245,7986
8246,8555
8247,7828
8248,7314
8249,7212
8250,8196
8251,7541
8252,7083
8253,6567
8254,7886
8255,6811
8256,7354
8257,7818
8258,6930
8259,7934
8260,6808
8261,7861
8262,7443
8263,7777
8264,7231
8265,8757
8266,7349
8267,7525
8268,7898
8269,7613
8270,6899
8271,7584
8272,7391
8273,7498
8274,7710
8275,8520
8276,7067
8277,7364
8278,7079
8279,7671
8280,7954
8281,7642
8282,7319
8283,8383
8284,7572
8285,7503
8286,7378
8287,7490
8289,8447
8290,7040
8291,7311
8292,7738
8293,6532
8294,7486
8295,7631
8296,8426
8297,7946
8298,8153
8299,6832
8300,7740
8301,8216
8302,7344
8303,8692
8304,7818
8305,7821
8306,8283
8307,7097
8308,7799
8309,7212
8310,7146
8311,8006
8312,7894
8313,7095
8314,7586
8315,7946
8316,8137
8317,8116
8318,7545
8319,6848
8320,7673
8321,8194
8322,6810
8323,6948
8324,7961
8325,8140
8326,7321
8327,7639
8328,7822
8329,7694
8330,7458
8331,7302
8332,8680
8333,7768
8334,7391
8335,6685
8336,7036
8337,8013
8338,8480
8339,7480
8340,7358
8341,7897
8342,7330
8343,7741
8344,7422
8345,8302
8346,6216
8347,8323
8348,7486
8349,7534
8350,6675
8351,7738
8352,6737
8353,8088
8354,7661
8355,7930
8357,7496
8358,7258
8359,6875
8360,7541
8361,7721
8362,7480
8363,8143
8364,7365
8365,7710
8366,8441
8367,7744
8368,7843
8369,8037
8370,7114
8371,7603
8372,8071
8373,7805
8374,6803
8375,6308
8376,7162
8377,7611
8378,7090
8379,6407
8380,7663
8381,7209
8382,7981
8383,7935
8384,6355
8385,6457
8386,7908
8387,7499
8388,7798
8389,8156
8390,6591
8391,7854
8392,7604
8393,7886
8394,7884
8395,7785
8396,7315
8397,6721
8398,7721
8399,7157
8400,7384
8401,7052
8402,7921
8403,7107
8404,8592
8405,8158
8406,6658
8407,7947
8408,7889
8409,7430
8410,8157
8411,8425
8412,7441
8413,7642
8414,6721
8415,7888
8416,6919
8417,7501
8418,7932
8419,7304
8420,7459
8421,7070
8422,7431
8423,7610
8424,7223
8425,7964
8426,6613
8427,7509
8428,6992
8429,6893
8430,6962
8431,7314
8432,7735
8433,7278
8434,7681
8435,7921
8436,7991
8437,8569
8438,7999
8439,7711
8440,7450
8441,7844
8442,8451
8443,8089
8444,7640
8445,7391
8446,7982
8447,7694
8448,7036
8449,8280
8450,7081
8451,6695
8452,8150
8453,7869
8454,6992
8455,8284
8456,8301
8457,7788
8458,8342
8459,6868
8460,8232
8462,7768
8463,7509
8464,6886
8465,7518
8466,8280
8467,7982
8468,8165
8469,7632
8470,8182
8471,7742
8472,7356
8473,8148
8474,8169
8475,7186
8476,7124
8477,7006
8478,8153
8479,7840
8480,8151
8481,6843
8482,7947
8483,7937
8484,8012
8485,10425
8486,8443
8487,8531
8488,7734
8489,7927
8490,8016
8491,7819
8492,7180
8493,6416
8494,7702
8495,8444
8496,7026
8497,7353
8498,8233
8499,7189
8500,8047
8501,7304
8502,6667
8503,7803
8504,7319
8505,8215
8506,7859
8507,8031
8508,7574
8509,7403
8510,7834
8511,7721
8512,7997
8513,8001
8514,8304
8515,7664
8516,6991
8517,7959
8518,7982
8519,8036
8520,7688
8521,7599
8522,7002
8523,8077
8524,7742
8525,8089
8526,6936
8527,7951
8529,7620
8530,8070
8531,7367
8532,7086
8533,7815
8534,6846
8535,7634
8536,8153
8537,7314
8538,8019
8539,6519
8540,7784
8541,7846
8542,7584
8543,7696
8544,7869
8545,7483
8546,7200
8547,7587
8548,8305
8549,7386
8550,7484
8551,7597
8552,6895
8553,7458
8554,7855
8555,7106
8556,7644
8557,7458
8558,7972
8559,8096
8560,7354
8561,7787
8562,7878
8563,8080
8564,8087
8565,8001
8566,7921
8567,8144
8568,8594
8569,7511
8570,8032
8571,6926
8572,6384
8573,7247
8574,6318
8575,8011
8576,6544
8577,7889
8578,7991
8579,7736
8580,8570
8581,7788
8582,7200
8583,8102
8584,6678
8585,7942
8586,8343
8587,7757
8588,8498
8589,8449
8590,7511
8591,8297
8592,8235
8593,8021
8594,8281
8595,8068
8596,6828
8597,8209
8598,7200
8599,7369
8600,8257
8601,7685
8602,8306
8603,7484
8604,7523
8605,7521
8606,6843
8607,8285
8608,7452
8609,8168
8610,7301
8611,7537
8612,8117
8613,8377
8614,6939
8615,8166
8616,6913
8617,7200
8618,7818
8619,7395
8620,8275
8621,8800
8622,8449
8623,8166
8624,7838
8625,7439
8626,7028
8627,8183
8628,7573
8629,7586
8630,7200
8631,7991
8632,6662
8633,8305
8634,8159
8635,8141
8636,7087
8637,7723
8638,8212
8639,7941
8640,8018
8641,7963
8642,8076
8643,7743
8644,8574
8645,7816
8646,7256
8647,7737
8648,8286
8649,7044
8650,6694
8651,8009
8652,8160
8653,7611
8654,7682
8655,7850
8656,8827
8657,8343
8658,8227
8659,8190
8660,8216
8661,7096
8662,6985
8663,7912
8664,7675
8665,7984
8666,7744
8667,7936
8668,7508
8669,8348
8670,7389
8671,7848
8672,7677
8673,7306
8674,7999
8675,7355
8676,7922
8677,7501
8678,7030
8679,6842
8680,7639
8681,7500
8682,8590
8683,7952
8684,8739
8685,8037
8686,7752
8687,7484
8688,7645
8689,8183
8690,8152
8691,7657
8692,7584
8693,7146
8694,7789
8695,8137
8696,8289
8697,7880
8698,8315
8699,7951
8700,7484
8701,7469
8702,8213
8703,8045
8704,7630
8705,7656
8706,7366
8707,7717
8708,8032
8709,8883
8710,7829
8711,8438
8712,8097
8713,7137
8714,7718
8715,7980
8716,7274
8717,7502
8718,7599
8719,7840
8720,8715
8721,8274
8722,7823
8723,7878
8724,7418
8725,8571
8726,8239
8727,8449
8728,8632
8729,7182
8730,8551
8731,8008
8732,8273
8733,7540
8734,6989
8735,8358
8736,8184
8737,8085
8738,8444
8739,8447
8740,8487
8741,8398
8742,7818
8743,8060
8744,8374
8745,8017
8746,8274
8747,7889
8748,7609
8749,6972
8750,8331
8751,7226
8752,7888
8753,8296
8754,8246
8755,8434
8756,7888
8757,8414
8758,7810
8759,7915
8760,8057
8761,8286
8762,7843
8763,7600
8764,8270
8765,8012
8766,8101
8767,6750
8768,8569
8769,7273
8770,7833
8772,7114
8773,8452
8774,6465
8775,8372
8776,8000
8777,8902
8778,8040
8779,7679
8780,6700
8781,8511
8782,6892
8784,6801
8785,8180
8786,8207
8787,8216
8788,8072
8789,7835
8790,6845
8791,7671
8792,8160
8793,8142
8794,8147
8795,7217
8796,7058
8797,8184
8798,8066
8799,8592
8800,8443
8801,7381
8802,8411
8803,8714
8805,8491
8806,6896
8807,7719
8808,8291
8809,8009
8810,8227
8811,8738
8812,8163
8813,7488
8814,8305
8815,7790
8816,7842
8817,10088
8818,7888
8819,8505
8820,8180
8821,8867
8822,7282
8823,8270
8824,7934
8825,7934
8826,7888
8827,7436
8828,8244
8829,8202
8830,7746
8832,8305
8833,7829
8834,8095
8835,7211
8836,8663
8837,8096
8838,7719
8839,8229
8840,7632
8841,7777
8842,7766
8843,7858
8844,7948
8845,8472
8846,7327
8847,8741
8848,8358
8849,7074
8851,8214
8852,7621
8853,8038
8854,8146
8855,7642
8856,7033
8857,8175
8858,7235
8859,8248
8860,8474
8861,7351
8862,7939
8863,8715
8864,7728
8865,7529
8866,7447
8867,9154
8868,8046
8869,8571
8870,7903
8871,9450
8872,8585
8873,7732
8875,8379
8876,7529
8877,7279
8879,8767
8880,8273
8881,8068
8882,8443
8883,7630
8884,8572
8885,7601
8886,8518
8887,7835
8888,7824
8889,8551
8890,8733
8891,7177
8892,8480
8893,8139
8894,8115
8895,8474
8896,7431
8897,8890
8898,7642
8899,8597
8900,7783
8901,8036
8902,8224
8903,8610
8904,8610
8905,7806
8906,8039
8907,8727
8908,7145
8909,7516
8910,7279
8911,7340
8912,8084
8913,8221
8914,7975
8915,7670
8916,7186
8917,7754
8918,8294
8919,7746
8920,8200
8921,7462
8922,7121
8923,7044
8924,10076
8925,8196
8926,7328
8927,7830
8928,8320
8929,8208
8930,8409
8931,8494
8932,8036
8933,7050
8934,8567
8935,7058
8936,8153
8937,8204
8938,8755
8939,7541
8940,8346
8941,7907
8942,8576
8943,8505
8944,8373
8946,8426
8947,7316
8948,7455
8949,7768
8950,8706
8951,7205
8952,8076
8953,7165
8954,8809
8957,8028
8958,8564
8959,7664
8960,8454
8961,7829
8963,8185
8964,8925
8965,7654
8966,8016
8967,8286
8968,8250
8969,9170
8970,8647
8971,7126
8972,7736
8973,6651
8974,8699
8975,8955
8976,6798
8977,8383
8978,7581
8979,7290
8980,6842
8981,8052
8982,8324
8983,8194
8984,6944
8985,8383
8986,7708
8987,8255
8988,7661
8989,9283
8990,7016
8991,7402
8992,8490
8993,7938
8994,7891
8995,7786
8996,7153
8998,7806
8999,8662
9000,7854
9001,8976
9002,9154
9004,8860
9005,7045
9006,8215
9007,8394
9008,8742
9009,7456
9010,8339
9011,7396
9012,8228
9013,8279
9014,8579
9015,9137
9016,8785
9017,7742
9018,8771
9019,8500
9020,7741
9021,8731
9022,8592
9024,7105
9025,7500
9026,8728
9027,9166
9028,8381
9029,8496
9030,8480
9031,8137
9032,8174
9033,7969
9034,7335
9035,8006
9036,7786
9037,9022
9038,8468
9039,8070
9040,9904
9041,8311
9042,8044
9043,8866
9044,8442
9045,8348
9047,7105
9049,8189
9050,8739
9051,7850
9052,7849
9053,8516
9054,7602
9055,7412
9056,7937
9057,9717
9058,7491
9059,7468
9060,7856
9061,8590
9062,7912
9063,8639
9065,8041
9066,8244
9067,8598
9068,7529
9069,7938
9070,7515
9071,8497
9072,8474
9073,8903
9074,8758
9075,7421
9076,8953
9077,8504
9078,7980
9079,8405
9080,8296
9081,8164
9082,8642
9083,8635
9084,8833
9085,8219
9086,8107
9087,8082
9088,7910
9089,7513
9090,8684
9091,8322
9092,8028
9093,7539
9094,8886
9095,8670
9096,8095
9097,8060
9098,8026
9099,8105
9100,8563
9101,8347
9102,8654
9103,8278
9104,8655
9105,8800
9106,8415
9107,7423
9108,7866
9109,8428
9110,8055
9111,8613
9112,8414
9113,7518
9114,7330
9115,8619
9116,7330
9117,7410
9118,8451
9119,8239
9120,7676
9121,8651
9122,7828
9123,7438
9124,8675
9125,7661
9126,8872
9127,7816
9128,7855
9129,8706
9130,8186
9131,8485
9132,8267
9133,7192
9134,7707
9135,7186
9136,8381
9137,7965
9138,8003
9139,8394
9140,8570
9141,8622
9142,8103
9143,7951
9144,7436
9145,8450
9146,9154
9147,9003
9148,9026
9149,7255
9150,7336
9151,9449
9152,7828
9153,8593
9154,8797
9155,8729
9156,8739
9157,8076
9158,8456
9159,8297
9160,9091
9161,7563
9162,8803
9163,7750
9164,8661
9165,8990
9166,9033
9167,8720
9168,8193
9170,7276
9171,8541
9172,8877
9173,8589
9174,8802
9175,8203
9176,8622
9177,6895
9178,8642
9180,7851
9182,7724
9184,6895
9185,8763
9186,8759
9187,8456
9188,8251
9189,8731
9190,7236
9191,8790
9192,8481
9193,8914
9194,7668
9195,8446
9196,7294
9197,8540
9199,8097
9200,9097
9201,9943
9202,8389
9203,7683
9204,7813
9205,7306
9206,8628
9207,8864
9208,7958
9209,7660
9210,8851
9211,8571
9212,9158
9213,8465
9214,8907
9215,6998
9216,9243
9217,8561
9218,8849
9219,8767
9220,8289
9221,8620
9222,8615
9223,7517
9224,8113
9225,7926
9226,8353
9227,9107
9229,8043
9230,7957
9231,8730
9232,8320
9233,7478
9234,7945
9235,8952
9236,8600
9237,8058
9238,7070
9239,8522
9240,7286
9241,8335
9242,8335
9244,8561
9245,9021
9246,7105
9247,8391
9248,8240
9249,8336
9250,7899
9251,8525
9252,8775
9253,7978
9254,8598
9255,8969
9256,7705
9257,7522
9258,8783
9259,8120
9260,8636
9261,8118
9262,9418
9263,8642
9264,9976
9265,8685
9266,8326
9267,7748
9268,8798
9269,8902
9270,8017
9271,9612
9273,7815
9274,8496
9275,8740
9276,8669
9278,8151
9281,8652
9282,9027
9283,8087
9284,8173
9285,8600
9286,9154
9287,7596
9288,9066
9289,7659
9290,8856
9291,8858
9292,8887
9293,9453
9294,8446
9295,7925
9296,8492
9297,7965
9298,8988
9299,8840
9300,8483
9301,7924
9302,9001
9304,8875
9305,8737
9306,8261
9307,8940
9308,9310
9311,8524
9312,9632
9313,8594
9314,7978
9315,7530
9316,9160
9317,7530
9318,7800
9320,7570
9321,8237
9322,8805
9323,7339
9324,7303
9325,8106
9326,9066
9327,9242
9328,8312
9329,8824
9330,8660
9331,7323
9332,8806
9333,7337
9334,8092
9335,8799
9336,7891
9338,8341
9340,8902
9341,7716
9343,8477
9344,8746
9345,8892
9346,8852
9348,7334
9349,7786
9350,8642
9351,8509
9352,8821
9353,9333
9354,8642
9355,8331
9356,8305
9357,8123
9359,9047
9360,8908
9361,8647
9362,8216
9363,8829
9364,8590
9365,9017
9366,8208
9367,7523
9368,8592
9369,7423
9370,9886
9371,9359
9372,8645
9373,7912
9374,6903
9375,7127
9376,8862
9377,7256
9378,8477
9379,8240
9380,7642
9381,9279
9382,8927
9383,8707
9384,7397
9385,6864
9386,8803
9387,9240
9388,8501
9389,8496
9390,7268
9391,8765
9392,8647
9393,7668
9394,8349
9395,8108
9396,8950
9397,8657
9398,9192
9399,7911
9400,8402
9401,8385
9402,8292
9403,8258
9404,7454
9405,8513
9406,9127
9407,8904
9408,9133
9409,9647
9410,8508
9411,9017
9412,7489
9413,8384
9414,8206
9415,7096
9416,8655
9417,8527
9418,7726
9419,8444
9420,8458
9421,7709
9422,9161
9423,9463
9424,7733
9425,8885
9426,9867
9427,8431
9428,8324
9430,9034
9432,7530
9433,8740
9434,8962
9435,8741
9436,9049
9437,7783
9438,9329
9439,9162
9440,8347
9441,8642
9442,9300
9443,8804
9444,8532
9445,8938
9446,8055
9448,8929
9449,8534
9450,8652
9452,9027
9453,8241
9455,9076
9456,7622
9457,8754
9458,8708
9459,8909
9460,8579
9461,8475
9462,8828
9464,8280
9465,9365
9466,8318
9468,8144
9469,8797
9471,8774
9472,9723
9473,9007
9474,7456
9476,8463
9477,8321
9478,9776
9480,8240
9482,9241
9483,8620
9484,7785
9485,8600
9486,7697
9487,9265
9488,8597
9489,8228
9491,8903
9492,8075
9493,8679
9494,8269
9495,8571
9496,8767
9497,9137
9498,8766
9500,8956
9501,9076
9502,9123
9503,7910
9507,8408
9508,8975
9509,8317
9510,9192
9511,7821
9512,9409
9513,8822
9514,8351
9515,8391
9516,9095
9517,8170
9518,8740
9519,9753
9521,8394
9522,8881
9523,8859
9524,8426
9525,8854
9526,7956
9528,9427
9529,8932
9530,8530
9531,7560
9532,8446
9533,8386
9534,9469
9535,9036
9536,8319
9537,7912
9538,8434
9539,9834
9542,9783
9543,8509
9545,7282
9546,8278
9547,8659
9548,8419
9550,8258
9553,9262
9554,8122
9555,8026
9556,8859
9557,8528
9558,8949
9559,8502
9561,8909
9562,8212
9564,8999
9565,9024
9566,8710
9567,8859
9569,9359
9570,8274
9571,9180
9572,8989
9573,7975
9574,7121
9575,9327
9576,9605
9577,7754
9578,9360
9579,8871
9580,8692
9581,7485
9582,8251
9583,9003
9584,7400
9585,8765
9586,9082
9587,8862
9588,9304
9589,8649
9590,9075
9591,8668
9592,8847
9593,7242
9595,8006
9596,7547
9597,9175
9599,9206
9600,8489
9601,8791
9602,8368
9603,7930
9604,7490
9605,8361
9607,8832
9608,9390
9609,9386
9610,9179
9611,7562
9612,8734
9613,8621
9614,9311
9615,7102
9616,9945
9617,8909
9618,8276
9619,8715
9620,7844
9621,8429
9622,7589
9623,8326
9624,8796
9625,9317
9626,8439
9627,9114
9628,8330
9630,8960
9631,7718
9632,8919
9633,9036
9635,8965
9636,8996
9637,8647
9638,9009
9639,8147
9640,8588
9642,8569
9644,9644
9646,9802
9647,9501
9648,9212
9649,8845
9650,8470
9651,8925
9652,9412
9653,9372
9654,8252
9655,7788
9657,8993
9658,9323
9659,8933
9660,8764
9661,8731
9662,9106
9663,8569
9664,9143
9665,9653
9666,8863
9667,8730
9669,8952
9670,9767
9671,8366
9674,8372
9675,8654
9676,9094
9677,8988
9679,9209
9680,8655
9682,9401
9683,7898
9684,9409
9685,9272
9686,8040
9687,8949
9688,8283
9689,9092
9690,8487
9691,9281
9693,8887
9694,8313
9695,8685
9696,8858
9697,8306
9698,7888
9699,8661
9700,8043
9702,9599
9703,8508
9704,8464
9705,9781
9706,9175
9707,9240
9708,9240
9709,8543
9710,8553
9711,8564
9712,8855
9713,9325
9714,8002
9716,9216
9717,8022
9718,8415
9720,9203
9721,9219
9722,9305
9724,9605
9725,8137
9726,8515
9728,8692
9729,7394
9730,8351
9731,8417
9732,8658
9733,9095
9735,8138
9736,8538
9738,9329
9739,9441
9740,8436
9742,9459
9743,9404
9744,10052
9745,9208
9746,8608
9747,8435
9748,9351
9749,9321
9750,8079
9751,8859
9752,8768
9753,9078
9756,9289
9758,9295
9759,9365
9761,7619
9762,8594
9763,9007
9764,9385
9768,9047
9769,8803
9770,8395
9771,9040
9772,8770
9773,8294
9774,7235
9775,9388
9776,7277
9777,8679
9778,7720
9779,7682
9780,8545
9781,7430
9782,9419
9783,8947
9784,7513
9785,7806
9786,8374
9787,8651
9788,8854
9790,7629
9792,8935
9793,9256
9794,8958
9795,9008
9796,7636
9797,8514
9798,8710
9799,8548
9800,8826
9802,8113
9803,8569
9804,7653
9805,8962
9807,9196
9808,9068
9809,8632
9811,7922
9812,9314
9814,9311
9815,7951
9816,9007
9818,8955
9819,9008
9820,8888
9821,9459
9822,9641
9823,9226
9825,9500
9826,10191
9827,8707
9829,9377
9830,7883
9831,8650
9833,9697
9834,8927
9835,9752
9836,8918
9837,9241
9838,9093
9840,9424
9841,8395
9843,9530
9844,9058
9845,9129
9847,9768
9848,9408
9849,8608
9851,9286
9852,9503
9853,7934
9854,9324
9857,8675
9858,8946
9859,9288
9860,8160
9861,8043
9862,8950
9863,9050
9864,9217
9865,8734
9866,8727
9867,9154
9869,9781
9870,9193
9871,9445
9872,8366
9873,9606
9878,9255
9881,8073
9882,8611
9883,9480
9884,8848
9885,9141
9886,8599
9887,9423
9888,9085
9889,8857
9890,9267
9891,9529
9892,8633
9893,8538
9894,9170
9895,9354
9896,9461
9898,8547
9899,9517
9902,8636
9903,9031
9904,8925
9905,9067
9906,9198
9907,9215
9908,9127
9909,9268
9910,8497
9911,8156
9912,8031
9914,9480
9915,8775
9917,8827
9918,8657
9919,8301
9920,9384
9921,8747
9922,8754
9923,9941
9926,8825
9927,8937
9928,9460
9930,9237
9931,9350
9932,8206
9933,8590
9934,9325
9935,8313
9936,9503
9937,9480
9938,9416
9942,9492
9943,8971
9944,9387
9945,9403
9946,9988
9947,8182
9948,8803
9949,9359
9951,10044
9954,9475
9956,10245
9957,9079
9958,8825
9959,8540
9960,8821
9961,9355
9962,9663
9963,9266
9964,9229
9965,8442
9967,9274
9969,8293
9970,9098
9971,9555
9972,8860
9973,9334
9974,9246
9975,7361
9976,7415
9977,7874
9978,7510
9979,9360
9981,7566
9982,9531
9983,9001
